Filename	slug	title	description	subtitle	client	firm	date	category	category_alt	discipline	author	status	project_type	type	content	image_source_dir_name	image_path	hero_image	left_images	right_images
about	about	About Greg	I'm a seasoned creative and technical professional working out of San Francisco, CA. I have held many different roles throughout my career, but all with a common theme: creating visual experiences, tools and interfaces for clients.	ARTIST/DESIGNER/ENGINEER	Gregory Cowley	Self	20200926	info	n/a	n/a	Gregory Cowley	draft	n/a	n/a	Gregory Cowley is a lifestyle and editorial portrait photographer based in San Francisco. He began his career in 1992 working in the Bay Area design, branding and advertising industry after graduating with a BFA in graphic design. In these early days Gregory explored photography as a fine art and shot liberally in the hours after his day job was complete. Photography was always his primary love, but he kept this creative outlet open to the arts and not to commerce.  In 1994 Gregory relocated to Hong Kong where he continued to work in the design industry. It was there that he began a series of journeys into the remote regions of China and South East Asia. He created a series of photo essays about the people and cultures in these regions. This was the beginning of Gregory's passion for portraiture. He remains an avid traveller and his photography adventures have taken him to five continents.  After returning to San Francisco, Gregory focused his photography work on the fine arts and gallery circuit. He was inspired by the work of Bill Viola and Gary Hill. In 1997 he launched an ambitious project to explore the performance possibilities of photography. The aptly named TEST project was started in 1997 and used up to 32 slide projectors over 8 screens to create immersive visual environments. Gregory’s work appeared as installations at The Here Art Center in New York, Portland State University, The Exploratorium, and SFMOMA.  In 2005 Gregory embraced photography as his full time passion. Since then he’s been producing high-end photography for top commercial photography clients. Gregory has honed his skills as a studio photographer and master of lighting. He has worked with celebrities and keeps his attention on the need for good story telling and connection with his subjects. He works diligently to unite the values of photojournalism, fine art photography, and graphic design. Gregory remains a craftsman and believes strongly in skill and attention to detail.  In addition to his work as a photographer Gregory has also spearheaded interactivity and technology projects in the arts world through the creation of the Transcinema Festival and the Rx Gallery. Currently he is an adjunct professor at the California College of the Arts. He has taught courses at the Academy of Art University and regularly teaches workshops out of his studio in the Dogpatch neighborhood of San Francisco.  Client List: The Sak, Adobe Systems, Intel Corporation, Overland Equipment, Stantec, Merck Pharmaceuticals, Landor Associates, IDEO, Apple Computer, Nike, Levis, Chrome Bags  Published In: Wired Magazine, Thompson-Reuters, Super Lawyer, Chief Learning Officer Magazine, San Francisco Magazine, The Scientist, Architect Magazine,  Specialties: Photography, graphic design, art direction, project management, teaching, branding and identity, portraiture, lighting, studio, location, travel, journalism, photojournalism    --- About Gregory Cowley  I'm a seasoned creative and technical professional working out of San Francisco, CA.  I have held many different roles throughout my career, but all with a common theme: creating visual experiences, tools and interfaces for clients.  Gregory Cowley, b. 1970  ARTIST/DESIGNER/ENGINEER   With over 25 years of professional interactive design and development experience, I offer a strong understanding of and intuitive sense for user interface design. I combine problem-solving with creativity and communication, and I have a keen sense of attention to detail. I have studied the business from many different angles and learned about the many different sides of an industry that connects customers with products.  In the past, I have worked with Adobe, Apple, Intel, IDEO, Pepsi and Dr. Pepper. I have photographed executives at Facebook, Visa, Schwab, and Yahoo. Additionally, my work has been featured everywhere from Wired Magazine to The Scientist, Discover Magazine, and USAToday.  Put simply, I'm an enterprise-level software engineer with a broad range of practical skills that cover all aspects of design and development and with an extensive knowledge of leading computer-based technologies. But I'm also... A photographer who specializes in editorial, corporate and commercial clients. A graphic designer who has worked on projects for worldwide brands. An adjunct professor who teaches design and development at the graduate level. An electronic media artist whose work has been shown internationally.  My superpower is that I combine a broad range of knowledge with an intense work ethic. I started out as a print designer and moved through various interactive technologies to become the developer that I am today. With a healthy dose of craft and a whole lot of experience, I can safely say that I will get any job done right.&nbsp;  Let's build incredible things together. Let's tell stories and create experiences. Let's see what what we're capable of. Call me, email me, message me. I'm eager to talk with you.&nbsp;	general	/general	null	null	null
artist	artist	Electronic Artist	I've created installations and performance pieces for SF MoMA. The Exploratorium San Jose Museum of Modern Art and the here Art Center in New York and Portland State University. My work has appeared internationally and in Paris, Ireland, and various places across Asia.	Working in digital, projection, and kinetic new media	Gregory Cowley	Self	20200101	artist	n/a	artist	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
designer	designer	Visual and Interaction Designer	As a visual and interaction designer, I've designed for clients top clients such as IDEO Intel, Apple.  Macromedia understand visual design intuitively, and I work with interaction design at the digital level, as a software engineer,	Traditional graphic design with a focus on interaction and experience design.	Gregory Cowley	Self	20200101	designer	n/a	designer	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
educator	educator	Educator and Adjunct Professor	As an educator, I've taught at the Academy of Art, the California College of the Arts, and the Art institutes in San Francisco. I've also taught in Paris and online through various programs.  I'm currently teaching online.	Adjunct Professor of Interaction Design	Gregory Cowley	Self	20200101	educator	n/a	educator	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
engineer	engineer	Software Engineer	As a software engineer, I am a self-taught expert in object-oriented and functional programming using JavaScript.  I also have extensive experience in Python, PHP, and C based languages. 	Software and Front-end	Gregory Cowley	Self	20200101	engineer	n/a	engineer	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
entrepreneur	entrepreneur	Entrepreneur	As an entrepreneur, I've created six companies. The first was a motion graphics and design house.  The second was an art and technology venue, and winebar the third was a photography studio, a professional photography studio that worked with commercial clients and private commissions.  I've created a company that was a stock photography website that allowed for additional photographers to contribute and profit from their works.  I created a series of mobile apps for live in-person social interactions.  I'm currently working on new business endeavors that involve the design and manufacturing of physical products for the home.	Serial Startups	Gregory Cowley	Self	20200101	entrepreneur	n/a	entrepreneur	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
photographer	photographer	Editorial and Portrait Photorapher	I've worked with many of the nation's top magazines. I've also worked internationally for other for magazines. And News. I'm publishing companies.  My work has appeared excessively in Thomson Reuters publications, Wired Magazine, various trade magazines.	Editorial and Portrait	Gregory Cowley	Self	20200926	photographer	n/a	photographer	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
index	index	Gregory Cowley	undefined	Portfolio	Gregory Cowley	Self	20200926	info	n/a	n/a	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
project-2	project-2	Project #2	undefined	Example Project	Gregory Cowley	Self	20200926	info	n/a	n/a	Gregory Cowley	draft	n/a	n/a		general	/general	null	null	null
3mps	3mps	Three-Minute Picture Show	As a director and co-producer of the three-minute pictures show, I've coordinated the organization and the technology behind presenting.  Submitting and presenting short films from various filmmakers worldwide have created the websites and the marketing materials along with all the branding and collateral.	DIY Film Festival	Three-Minute Picture Show	Three-Minute Picture Show	20190000	designer	n/a	designer	Gregory Cowley	draft	commercial	Experience Design	An Un-Curated Film Festival Let's remind people that creativity is fun and easy . An uncurated film festival with a mission of encouraging participants to dedicate 30 days to the creative process of making a 3 minute film. &nbsp;It lowered the barrier of entry to creative work and culminated with a faux red-carpet screening where participants and guests could see the films on the big-screen in front of a live audience.Presented at the ATA, Root Division and the Victoria Theater in San Francisco, and the Clinton Street Theater in Portland, OR.     Award presenation at the end of the film screenings     Guests at the Victoria Theater in San Francisco	3MPS	/projects/3MPS	projects/3MPS/3MPS-top-64_zuaifg	[object Object]	[object Object]
4by6	4by6	4by6	While working for four by six, I re-engineered the production system behind an online printing portal.  This system allowed users to upload their graphics files to be pre-flighted and validated for printing.  Notice notified the errors prepared files that were ready for printing and sorted them into a grid system to get run on a city single print run.  The system was fully automated. The system used web technologies as well as back end scripting technologies for machines and custom software.	Automated Online Printing Service	4by6	4by6	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Application Development		4by6	/projects/4by6	projects/4by6/4by6-top-140_sfqgck	null	null
adobe	adobe	Adobe Elements	I acted as producer and lead photographer for the packaging, for images for the packaging for Adobe Photoshop Elements and Adobe Premiere Elements.  I was responsible for casting prop procurement, supplying the studio hiring the team.  Organizing casting sessions working closely with the client to choose things and on the shoot day, coordinating dozens of people working within my studio, and keeping things running in a smooth, organized, organized fashion to get the job done. on schedule	Photoshop and Premier Elements Packaging	Adobe Elements	Adobe Elements	20190000	photographer	n/a	photographer	Gregory Cowley	draft	commercial	Component		Adobe	/projects/Adobe	projects/Adobe/Adobe-top-125_ytysrq	[object Object]	[object Object]
blurbbookify	blurbbookify	Blurb Bookify	As an engineer for Blurb, I was solely responsible for Bookify, a legacy product application built using flex technology, which had not been updated in years.  And eight years. It relied heavily on Adobe Flash, which was being phased out the time. My job was to improve the product, add new features, maintain the API connections with Facebook, Instagram, flicker, and other photo-sharing websites. Allowing users to upload photos themselves directly to the application in their web browser.  Tracking errors, measuring performance, dealing with customer support issues, and finding more efficient ways to improve the user experience.	Online Book Design Web Application	Blurb	Blurb	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Application Development	This is one example of the type of work I've been doing since 2010. My title has been Senior Software Engineer and I've been working on applications built for the web and mobile devices.  Blurb Bookify was an enterprise level online book editor that allowed customers to choose templates, upload photos, arrange and design pages, add text, preview, and ultimately publish a color coffee table book.  Bookify was my primary focus while working for Blurb. I was the lead engineer and soley responsible for the engineering of the project. However, at times I was allowed to bring on other team members that I oversaw.  We used the Agile Methodology. New features and bug fixes were added in two-week sprints. I worked with the QA, a project manager, and a product owner during daily scrum meetings to plan sprints and target quarterly objectives.   Bookify was built in ActionScript 3.0, the much-maligned code behind Flash. In reality it was was Java that sort of resembled JavaScript. The backend was driven by Ruby. The workflow included Git, Jenkins, Groovy, Selenium, Jira, and Ant for building.  I later led the effort to rebuild the application using JavaScript and React, once it was clear that Flash was about to expire. 	BlurbBookify	/projects/BlurbBookify	projects/BlurbBookify/BlurbBookify-top-148_aicunm	[object Object]	[object Object]
branding	branding	ID Development and Branding	As a branding designer, I've worked from sketch through implementation for several brand identities for high-level clients. I understand the branding process, and I know maintaining a brand identity, style guides adherence, adherence to brand standards, and enforcing brand standards for the	Logo Development for Various Clients	Various	Various	20190000	designer	n/a	designer	Gregory Cowley	draft	commercial	Component		Branding	/projects/Branding	projects/Branding/Branding-top-159_j9lddy	[object Object]	[object Object]
briggo	briggo	Briggo Automated Coffee Cart	For the Briggo automated coffee cart, I worked from design-screens to create interactive animations that would display the coffee ordering process's functionality. This kiosk used interactive touchscreens for both input and free for feedback client feedback regarding whether or not their coffee was ready.	User Interface Development 	Briggo	Fuseproject	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Prototype		Briggo	/projects/Briggo	projects/Briggo/Briggo-top-226_bywddn	[object Object]	[object Object]
cavallopoint	cavallopoint	Cavallo Point Resort	I worked with the designer and PDF or PSD files to develop and deploy the resort website, which allowed for marketing collateral and booking at the resort.	Website for marketing and booking	Cavallo Point Resort	Passport Resorts	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component		CavalloPoint	/projects/CavalloPoint	projects/CavalloPoint/CavalloPoint-top-129_rh7tvy	[object Object]	[object Object]
cca	cca	California College of the Arts	I have been teaching at the California College of the Arts since 2002, where I began as a professor teaching in the graphic design department. I am currently teaching in the interaction design department as an adjunct professor. I teach sophomore and junior-level  Core fundamental courses.  I have taught summer programs in Oakland and Paris. I've also taught and mentored graduate students in self-study programs.	Professor of Design since 2002	California College of the Arts	California College of the Arts	20190000	educator	n/a	educator	Gregory Cowley	draft	commercial	Component	Teaching Digitial Tools to Design Students For ten years I thought graphic, industrial, and interior design students the tools they would need to create interactive experiences. Taught digital studio tools to design students as an Adjunct Professor, with an emphasis on Flash and animated interactive experiences.Taught high school students in the pre-college program, introducing them to graphic design tools and concepts.Taught independent studies at graduate student level.     Erik Adigard with CCA students in Paris  ---   Since 2002 I've taught courses in multiple departments at the California College of the Arts in SF. My students have been graduate, undergraduate, extended learning, and high school students in the pre-college program. At this time I am an adjunct professor in the Interaction Design Department.  I am currently teaching interaction design using a very narrow topic, tangible user interfaces. Students are encouraged to use affordances, signifiers, constraints and feed to create experiences that go beyond the screen.  I teach students to conceptualize, iterate, prototype and present interaction ideas. We use techniques like "smoke and mirrors" to present concepts in action before extensive development to get buy-in from the client.  I'm preaching what I practice.  Reactable is the tool of choice this semester. It is an open source C++ codebase with a Processing interface. The software uses a camera to see barcode-like fiducials and respond to their position and rotation. I am guiding students through breaking down the problems, brainstorming solutions, and developing concepts that can be translated to Reactable platform. We use interaction design principles and UX techniques throughout the course. The students will be making their own tables, installing cameras and video projectors, and writing the code needed for the user interface using Processing.  For some reason I always seem to have classes where I'm teaching designers—who hate to code—how to code. It's a daunting but rewarding task.	CCA	/projects/CCA	projects/CCA/CCA-top-161_scxam8	[object Object]	[object Object]
chronopolis	chronopolis	Chronopolis	Chronopolis was a large scale interactive installation that was presented in Paris at La Villette Numerique festival. A significant new media festival and in Europe  This was a large scale graphic clock that responded to the gathering of people on the floor and was meant to show or was meant to interpret the effect that population has on time perception.  The Chronololis concept was developed in response to the 911 atrocities.	Large Scale Interctive Installation in Paris	Chronopolis	MAD	20020926	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Experience Design	Large Scale Interctive Installation in Paris "Chronopolis focuses on our collective interdependency with the mechanisms and meanings of time. By intertwining notions of time, urbanism and electronic media, we are asking how representations of time can still makes sense in a globalized, accelerated and unstable present."- Erik Adigard and Chris Salter Chronopolis is a clock based on metric time (a French concept from the 1800's). The clock is driven by population.&nbsp;I worked with Erik and Chris as a pure collaboration with great minds. Built in San Francisco and installed in a massive new media even in Paris. I built a flash based animated grid that kept metric time. It interfaced with MAX/MSP with respond to data collected by a video camera attached to the ceiling.Installed at the La Villette numerique.     Configuring the video projector and IR camera while on the ground.     People wanted video game experiences. Instant gratification and responsive feedback. This wan't that kind of exhibit, which confused some people. Children in particular tried to kick, stomp on and run over the visual components to get a reaction.  ---   Chronopolis was presented to the public as part of the Villette Numerique Digital Art Festival at the Parc de la Villette in Paris in 2002.  It was a very large scale, 10 meter square, floor projection that invited visitors to roam around its surface. The piece counted the number of people present and altered the projection based on the "local population"  The concept, by Erik Adigard and Chris Salter, focuses on our collective interdependency with the mechanisms and meanings of time. Put simply the artwork asked whether population distorts the perception of time.   I contributed by creating the graphics and animations that could be dynamically morphed using data from an infrared camera placed above. The camera was attached to a computer running Max/MSP with Jitter. A second computer running an ActionScript/Flash application controlled the graphics and connected to the projector. Yes, these were early days and a single computer didn't have the processing power.  	Chronopolis	/projects/Chronopolis	projects/Chronopolis/Chronopolis-top-83_cphdyb	[object Object]	[object Object]
cingular	cingular	Cingular RAEM	Cingular (owned by AT&T)    I produced an interactive Software Development portal that was built in Flash. It allowed for searching, browsing, and consumption of the content related to developing on the Cingular Mobile Platform worked closely with the people at Cingular so that the tool would integrate seamlessly with Microsoft Word to make updates to the content and submitted to the tool for presentation.	Interactive Digital SDK Documentation for Developers	Cingular RAEM	Punchcut	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component		Cingular	/projects/Cingular	projects/Cingular/Cingular-top-66_zkc4pd	[object Object]	[object Object]
cms	cms	Content Mangement Systems	From about 2005 through 2015, I worked almost exclusively with various content management systems.  I coated heavily in PHP, but I was also working from Photoshop documents to produce HTML CSS. temp templates for CMS open source CMS products such as WordPress, Magento, Joomla, and Drupal	Wordpress, Drupal, Magento, and Joomla Sites Built and Maintained for Varioous Clients 	Content Mangement Systems	Various	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component		CMS	/projects/CMS	projects/CMS/CMS-top-44_xzaysf	[object Object]	[object Object]
cncmachine	cncmachine	Homemade CNC Machine	A longtime interest in the fabrication of furniture and large scale products, but not having the resources to produce such products. I often would build things by hand but limited by the tools I had.  Many particular designs were out of the question.  I wanted to work with computer-controlled prototyping materials, and I had the opportunity to build a CNC machine on my own using some open source content from as low CNC. I created the initial CNC machine to work with four by eight sheets of plywood, and continuous The move made improvements, and it's perfect, And it's accuracy So that today I have a machine that can produce I must say if I can perform.	Functional 4 by 8 foot CNC machine based on the Open Source Maslow CNC system.	Homemade CNC Machine	Self	20200926	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component	A low-cost open source CNC project How can my computer really create something practical? What if it could print IKEA-ish furniture? Cheap and open source computer production.Relatively compact for a 4x8 CNC, unfortunately accuracy is sacrificed.Use Fusion 360 to design and create gcode. Python is the interface that sends commands to an arduino controller.     Learning how it's done. There's a human huge amount of wondering how the heck this stuff was done. Why not just left the ground up and figure it out.     Dreaming up ideas and building them in 3-D software is fun. Realizing these ideas is time consuming expensiveThis Ikea printer printing out needed furniture and other products  * Building in the computer first  * Saving money, doing this on the cheap in a practical affordable way* What is the practical application of math. What did I learn high school? How can the computer be combined with math to create physical objects?  * Applying geometry, trigonometry and physics * Digging up what I learned long ago. Learning it more deeply * Fun with math.  * Math as creative expression.  * Drawbot. Drop box fascinate me. It's see ability to see the the artist hand moving virtually.			null	null	null
cowleystudios	cowleystudios	Cowley Studios	In 2005, I branched away from design development, at least partially, to explore my lifelong interest in photography.                  I created a photography studio so that I could work commercially with clients. A white box studio with giant windows became Gregory Cowley Studios. I located in the Dogpatch area of San Francisco. Through my studio, I worked with clients like IDEO, Adobe, University Games, and Intel.          And I had thousands of individuals come through the studio doors for portraiture.          The physical activity behind working with photography in a professional setting offset The mental and physical fatigue caused by sitting at a computer screen for many hours per day. It was a nice balance.	Professional White Box Photography Studio in Dogpatch, SF	Cowley Studios	Cowley Studios	20190000	photographer	n/a	photographer	Gregory Cowley	draft	commercial	Component		CowleyStudios	/projects/CowleyStudios	projects/CowleyStudios/CowleyStudios-top-132_vxbaqi	[object Object]	[object Object]
disneyvmk	disneyvmk	Disney Vitrual Magic Kingdom	The Disney Virtual Magic Kingdom was an online portal for kids who were planning their trip to Disneyland. It was a series of games and activities that would get them excited about specific rides. The resort there was video mashup games and quizzes and photo editing tools and a planner.  The colorful VMK interactive experience was built entirely in Flash.	Flash based games and actvities for children to plan their trip to Disneyland	Disney Vitrual Magic Kingdom	Punchcut	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component			/projects/	/images/1920x1080.jpg	[object Object]	[object Object]
doceri	doceri	Doceri Branding and Marketing Collateral	Doceri was the new product offering from SP Controls.          Designed for the classroom, Doceri allowed teachers to use the iPad as a handheld whiteboarding tool. The software, linked with proprietary hardware, controlled screen projections in the classrooms. It controlled which videos would be showing on or what content would be showing on the video screen? Doceri also included an early implementation of the stylus for an iPad. One of the first that I am aware of.	Development of a brand identity for a application and hardware education tool based on the ipad. 	Doceri Branding and Marketing Collateral	SP Controls	20190000	designer	n/a	designer	Gregory Cowley	draft	commercial	Component		Doceri	/projects/Doceri	projects/Doceri/Doceri-top-179_tfv45i	[object Object]	[object Object]
drpepper-academyofcountrymusic	drpepper-academyofcountrymusic	Academy of Country Music	Dr Pepper          Dr Pepper was a major sponsor of the Academy of Country Music Awards. They wanted a marketing class piece in the form of a CD ROM to distribute throughout Walmart stores. CDROMS were in the display stand along with other Dr Pepper products. More than a  million CD ROMs were made and distributed. Games, videos, and musical content related to the Academy of Country Music Awards	One million CDROMs distributued throughout Walmart stores to promote the ACM awards. Producded for both the 2002 and 2004 events.	Academy of Country Music	DR Pepper	20020000	designer	n/a	designer	Gregory Cowley	draft	commercial	Interaction		images	/projects/images	/images/1920x1080.jpg	[object Object]	[object Object]
drpepper	drpepper	Dr Pepper Promotional CDROMS	Dr. Pepper was a major promoter of the American Red Cross as well.          And ask for an educational series of CD ROMs geared towards kids. The activities taught them about basically everything from basic first aid to natural disasters, and other things that the Red Cross was often involved in risk. bonding to	CDROMS Created for promtional partnerships with the Red Crosss and the Academy of country music. More than a million disks were created for each event.	Dr Pepper Promotional CDROMS	Dr Pepper	20190000	designer	n/a	designer	Gregory Cowley	draft	commercial	Content Creation		DrPepper	/projects/DrPepper	projects/DrPepper/DrPepper-top-86_kikwd4	[object Object]	[object Object]
drtingleton	drtingleton	Dr Tingleton Miracle Apps	Dr. TIngleton          We developed a series of iPhone apps meant for a live social environment, rather than through the internet itself. They fostered fun and enjoyment for social events in bars, restaurants, at parties, and work.  Applications included a spinner to be able to choose what kind of drink you were going to order, a compliment generator that on upon shaking the phone would give you a nice compliment, and a message correspondence app that allows you to send messages that appear to be handwritten notes to be texted to friends.	A series of user entertainment apps that encouraged live social interaction.	Dr Tingleton Miracle Apps	Dr Tingleton Miracle Apps	20111206	designer	n/a	designer	Gregory Cowley	draft	commercial	Mobile Application	Feel-good apps for real world interactions There's an app for everything. What about fun social games to share with your friends in the real world? A series of mobile phone game apps marketed using a snake oil salesman persona.Social games that encouraged real world sharing and interaction over virtual online communication.Three apps were made. One for making decisions that was later extended to choosing a drink at the bar or a food to get for lunch. Another was a compliment maker that functioned like a Magic 8 ball.&nbsp;     Combining interests in technology and experiences, I joined forces with Camille Verboort to create a series of apps from ideas, prototypes, development, user testing and distribution on the Apple App Store.	DrTingleton	/projects/DrTingleton	projects/DrTingleton/DrTingleton-top-243_jye5hw	[object Object]	[object Object]
dwellvisualizer	dwellvisualizer	Dwell Magazine Visualizer	Dwell Magazine Visualizer.   Content visualizer for the Dwell Magazine website, a Flash-based application was created to browse past articles, images, and other content that appeared within the pages of Dwell Magazine since it's beginning.   This application could allow people to search, sort, and peruse the content.	A dynamic image browser for Dwell Magazine images, back issues and content.	Dwell Magazine Visualizer	Punchcut	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component		DwellVisualizer	/projects/DwellVisualizer	projects/DwellVisualizer/DwellVisualizer-top-245_zxud8n	[object Object]	[object Object]
exploratorium	exploratorium	Exploratorium Exhibit Creation	Exploratorium exhibit creation   Middleground, an Exploratorium external site project,  was a series of towers that encouraged people to interact with activities and each other. Middleground was a halfway house for people in recovery. The installation acted to be a happy place to further encourage this recovery and introduce people to the work Middleground does. The structure was installed in Civic Center, near City Hall in front of the San Francisco Public Library. 	Fabrication, and some design, for an outdoor installation project installed in Civic Center, SF. The exhibit enouraged social interaction using tangible interfaces controlled by computer cores. 	Exploratorium	Exploratorium	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component	This project need no introduction, of course. I've included it because it is recent and relevant. As a volunteer I worked with Doug, Adam and Dave to build out the digital portions of this project. By asking questions and offering solutions I contributed to the team and worked autonomously on the project. This is how I like to work. This is what makes me happy and this is why I want to be part of the Exploratorium.	Exploratorium	/projects/Exploratorium	projects/Exploratorium/Exploratorium-top-105_kydzgr	[object Object]	[object Object]
famsf	famsf	Fine Art Museums of San Francisco	FAMSF   Fine Art Museums of San Francisco is the parent organization of the de Young Museum and The Palace Legion of Honor museum. Wolf-Olins was the design firm that handled the rebranding of the institution.   Wolf-Olins and I produced the digital style guide randing that existed digitally as a Flash application that could be run locally on any machine.	An interactive digital brand guidelines for the De Young Museuem and the Palace Legion of Honor in San Francisco	Fine Art Museums of San Francisco	Wolf-Olins	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Component		FAMSF	/projects/FAMSF	projects/FAMSF/FAMSF-top-188_rqqwn0	[object Object]	[object Object]
fitdeck	fitdeck	Fit Deck	Fit-Deck was a mobile application derived from a physical deck of cards. The deck's purpose was to randomize your workout by selecting cards from a deck that would give you a series of physical activities to do.   The application time been tracked your performance and gave you recommendations for further improvement.  	A personal training app based on a digital deck of cards. Workouts were randomized and timed based on the intructions given on the card.	Fit Deck	Perfect Fitness	20141229	designer	n/a	designer	Gregory Cowley	draft	commercial	Mobile Application		FitDeck	/projects/FitDeck	projects/FitDeck/FitDeck-top-253_douay2	[object Object]	[object Object]
hondansx	hondansx	Relaunch of the new Honda NSX Supercar	Honda's latest supercar, the Honda NSX, was being released, and the website was being redesigned by Razorfish in Los Angeles. I joined the team to do the front-end development and the visual presentation layer for the  Honda website.	Honda rereleased it's supercar and this website launched the occasion. HTML, CSS and JavaScript presentation layer for the existing Honda website backend	Honda	Razorfish 	20190000	engineer	n/a	engineer	Gregory Cowley	draft	commercial	Website		HondaNSX	/projects/HondaNSX	projects/HondaNSX/HondaNSX-top-278_nwrujr	[object Object]	[object Object]
