filename	slug	meta:status	meta:author	meta:component	meta:discipline	meta:serviceId	meta:category	meta:isOnHome	theme:isDark	theme:background	video	pageHeader:backToLabel	pageHeader:titleCategory	pageHeader:titleMain	pageHeader:subtitle	pageHeader:description	projectInfo:client	projectInfo:firm	projectInfo:date	projectInfo:results	images:hero_image	images:carousel:isBig	images:carousel:pics:src	images:galleryPics:src
cncmachine	cncmachine	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Homemade CNC Machine	I constructed a fully operational 4 by 8 foot CNC machine based on the Open Source Maslow CNC system.	I've had a longtime interest in the fabrication of furniture and large scale products, but lacked the resources to produce such products. Instead, I often would build things by hand, limited by the tools I had. Many of the best designs I created were out of the range of my abilities  I wanted to work with computer-controlled rapid prototyping, and finally, I had the opportunity to build a CNC machine on my own using open source content from Maslow CNC. I created the initial CNC machine to work with four by eight sheets of plywood. Over time I've made continuous improvements to improve accuracy and speed. I've learned computer-controlled fabrication technology from the inside out.	Homemade CNC Machine	Self	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
disneyvmk	disneyvmk	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Disney Vitrual Magic Kingdom	Flash-based games and activities to assist children in planning their trip to Disneyland.	The Disney Virtual Magic Kingdom was an online portal for kids who were planning a trip to Disneyland. The colorful VMK interactive experience was built entirely in Flash. It consisted of a series of games and activities that would generate excitement about specific rides at the park. It incorporated video editing mashups, maps, and a daily event planner.	Disney Vitrual Magic Kingdom	Punchcut	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
3mps	3mps	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Three-Minute Picture Show	A DIY Film Festival.	As a designer and technical producer of the Three-Minute Picture Show, an annual festival of short films, I executed the branding, website, marketing materials, and collateral. I also managed technical coordination of the film screenings, including the conversion of the various formats that were submitted into a consistent playable format for the theater. All the events took place in art house theaters in San Francisco and Portland.	Three-Minute Picture Show	Three-Minute Picture Show	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
4by6	4by6	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	4by6.com Printing On-Demand	A Fully Automated Online Printing Service.	While working for 4by6.com, I architected an automated production system driven by a printing portal website. This system allowed users to upload their graphics files to be pre-flighted and validated for printing. Problem files were sorted out, and the clients were notified.  Files that were ready for printing were organized into a grid system. The resulting grid could be printed on a single sheet of paper, lowering costs and make the more efficient use of resources. The system was fully automated, using web technologies as well as dedicated machines on-site and custom software.	4by6	4by6	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
adobe	adobe	active	Gregory Cowley	Project	photographer	prototyping	photographer	TRUE	TRUE	#252F3A	427638306	Project Back Link	photographer	Adobe Elements	Photoshop and Premiere Elements Packaging.	Acting as producer and lead photographer, I created images for the packaging of Adobe Photoshop Elements and Adobe Premiere Elements.  I worked closely with the client to coordinate the initial casting sessions, prop procurement, and managed cast and crew to get the job done on schedule and within budget.	Adobe Elements	Adobe Elements	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
blurbbookify	blurbbookify	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Blurb Bookify	Online Book Design Web Application.	As an engineer for Blurb, I was solely responsible for Bookify, a legacy product application built using Adobe Flex technology. The original application had not been updated in years. Finding more efficient ways to improve the user experience was part of the job. I pruned unused code and improved performance by 300%. My job also included adding new features and maintaining the API connections with Facebook, Instagram, Flickr, and other photo-sharing websites. Users could also upload photos directly to the application in their web browser. I built a system for tracking errors, measuring performance, and managing customer support issues.	Blurb	Blurb	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
branding	branding	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	ID Development and Branding	Logo Development for Various Clients.	As a branding designer, I've worked with clients from sketch through implementation for product and business identities. I understand the branding process intrinsically, including maintaining a consistent brand identity, creating and following style guides, as well as enforcing adherence to brand standards.	Various	Various	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
briggo	briggo	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Briggo Automated Coffee Cart	Multi-screen kiosk User Interface Development.	For the Briggo automated coffee cart, I worked from layouts supplied by a designer to create interactive animations that would guide customers through the ordering process. This kiosk used interactive touchscreens for both input and feedback to the client regarding the status of their order. Coffee was prepared by a robot, and customers were notified when their order was ready through feedback from an order queue screen.	Briggo	Fuseproject	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
cavallopoint	cavallopoint	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Cavallo Point Resort	Website for marketing a unique resort experience in San Francisco.	I worked with the designer who supplied PSD files for development. My job was to prepare the assets, code the HTML/CSS, and deploy the resort website. The site worked as a delivery tool for marketing collateral and a booking tool for the resort.	Cavallo Point Resort	Passport Resorts	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
cca	cca	active	Gregory Cowley	Project	educator	prototyping	educator	TRUE	TRUE	#252F3A	427638306	Project Back Link	educator	California College of the Arts	Professor of Design since 2002.	I have been teaching at the California College of the Arts since 2002, where I began as a professor teaching in the graphic design department. I am currently teaching in the interaction design department as an adjunct professor. I teach sophomore and junior-level  Core fundamental courses.  I have taught summer programs in Oakland and Paris. I've also taught and mentored graduate students in self-study programs.	California College of the Arts	California College of the Arts	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
chronopolis	chronopolis	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Chronopolis	Large Scale Interactive Installation in Paris.	Developed in response to the 911 atrocities, Chronopolis was a large-scale interactive projection installation that was presented in Paris at the La Villette Numerique festival.  Chronolopis was a conceptual city represented by a graphic clock. This fictional place existed in between standard and metric time. Responding to the gathering of people on the floor, a computer measured the population to interpret the effect that the population has on the perception of time.	Chronopolis	MAD	20020926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
cingular	cingular	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Cingular RAEM	Interactive SDK Documentation for Developers	I produced an interactive Software Development portal that was built in Flash. It allowed for searching, browsing, and consumption of the content related to developing on the Cingular(AT&T) Mobile Platform. I worked closely with their team to build an application that would import and display dynamic content. The client was able to produce content and deliver it to the app in the form of XML for presentation.	Cingular RAEM	Punchcut	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
cms	cms	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Content Mangement Systems	Wordpress, Drupal, Magento, and Joomla Sites Built and Maintained for Various Clients.	From 2005 through 2015, I worked almost exclusively with various content management systems. Coded mostly in PHP, I was given Photoshop documents to produce HTML CSS. temp templates for open-source CMS products such as WordPress, Magento, Joomla, and Drupal	Content Mangement Systems	Various	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
cowleystudios	cowleystudios	active	Gregory Cowley	Project	photographer	prototyping	photographer	TRUE	TRUE	#252F3A	427638306	Project Back Link	photographer	Cowley Studios	Professional White Box Photography Studio in Dogpatch, SF.'	In 2005, while continuing to work on Content Management Systems, I branched out to explore my lifelong interest in photography.  I built a commercial photography studio located in the Dogpatch area of San Francisco. There I worked with clients including IDEO, Adobe, University Games, and Intel. I also had hundreds of individuals come through the studio doors for portraiture and custom commissions.  Although the studio itself is now closed, I cultivated relationships with editorial clients whom I continue to work with and am able to take on new clients. The physical activity and artistry involved with my photography business provides a nice balance to my work in web development.	Cowley Studios	Cowley Studios	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
doceri	doceri	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Doceri Branding and Marketing Collateral	Development of a brand identity and user interface for an iPad application.	Doceri was a new product offering from SP Controls. Designed for the classroom, Doceri allowed teachers to use the iPad as a handheld whiteboarding tool. The software, linked with proprietary hardware, controlled project screens, lighting, sound, and content to be displayed. Doceri also included an early implementation of a stylus for an iPad.	Doceri Branding and Marketing Collateral	SP Controls	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
drpepper	drpepper	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Dr Pepper Promo CDROMS	CDROMS Created for promotional partnerships with the Red Cross and the Academy of Country Music. More than a million disks were created for each event.	Dr. Pepper was a major supporter of the American Red Cross. They commissioned an educational series of CDROMs geared towards kids. The disks were loaded with creative content that taught kids about the focus of the Red Cross. These included a range of life-saving relief services running from basic first aid to recovering from natural disasters.	Dr Pepper Promotional CDROMS	Dr Pepper	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
drtingleton	drtingleton	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Dr Tingleton Miracle Apps	A series of user entertainment apps that encouraged live social interaction.	I developed a series of iPhone apps meant for the live social environment. The apps fostered fun for social events in bars, restaurants, at parties, and at work.  The applications included an animated wheel of fortune to choose what drink you were going to order, a compliment generator that on upon shaking the phone would give you a nice compliment, and a message correspondence app that allows for sending handwritten notes to friends.	Dr Tingleton Miracle Apps	Dr Tingleton Miracle Apps	20111206	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
dwellvisualizer	dwellvisualizer	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Dwell Magazine Visualizer	A dynamic image browser for Dwell Magazine images, back issues and archived content.	As a content visualizer for the Dwell Magazine website, a Flash-based application was created to allow users to filter and browse past articles, images, and other content that appeared within the pages of Dwell Magazine throughout its history.	Dwell Magazine Visualizer	Punchcut	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
exploratorium	exploratorium	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Exploratorium Exhibit Creation	Fabrication, and some design, for an outdoor installation project installed in Civic Center, San Francisco. The exhibit encouraged social interaction using tangible interfaces controlled by hidden computer technology.	Middleground, an Exploratorium external site project, was a series of towers that encouraged people to interact with activities and each other. Middleground itself is a rehabilitation and recovery program. The installation acted as a happy place to further encourage this recovery and introduce people to the work Middleground does. The structure was installed in Civic Center, near City Hall in front of the San Francisco Public Library.	Exploratorium	Exploratorium	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
famsf	famsf	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Fine Art Museums of San Francisco	An interactive digital brand guidelines document for the De Young Museum and the California Palace of the Legion of Honor in San Francisco.	Fine Arts Museums of San Francisco (FAMSF) is the parent organization of the de Young Museum and The Palace Legion of Honor museum. Wolf-Olins was the design firm that handled the rebranding of the institution. Wolf-Olins and I produced the style guide for the rebranding that existed digitally as a Flash application. The style-guide was easily distributed as cross-platform application.	Fine Art Museums of San Francisco	Wolf-Olins	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
hondansx	hondansx	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Relaunch of the new Honda NSX Supercar	Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.	Honda launched the released its new supercar. I used HTML, CSS, and JavaScript to develop the presentation layer that was added to the existing Honda website backend.  Honda's latest supercar incarnation, the venerable Honda NSX, was being released. The website to mark the occasion was designed by Razorfish in Los Angeles. I joined the team to do the front-end development and the visual presentation layer for this subsection of the Honda USA website.	Honda	Razorfish '	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
hpgarage	hpgarage	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	HP Garage Innovation System	This project was team collaboration and brainstorming in the true IDEO style. I joined a team of bright minds for multiple weeks of discussion and deep thought to develop an innovation and training system for HP employees.	HP Garage was the name given to planned innovation spaces that would be developed on HPs campuses. The innovation space would include activities, directives, motivation tools for employees to work together for both team building and improvement of their products using IDEO's human-centered design approach.	HP	IDEO	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
ibmdb2	ibmdb2	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	IBM DB2 Launch Video	Detailed motion graphics for the internal presentation and launch of a new IBM software product.	This was a Motion Graphics based video for the launch of IBM's new DB2 database product. The video was created using innovative graphic animations, interviews, and visual icons to inform and entertain the audience. The purpose of the video presented to the employees of IBM was to create enthusiasm for the new product.	IBM	MAD	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
ideo-intelinterfaces	ideo-intelinterfaces	active	Gregory Cowley	Project	design	Content Creation	design	TRUE	TRUE	#252F3A	427638306	Project Back Link	design	Intel Lifestyle Interfaces	I created the motion graphics for a series of short films showcasing hypothetical digital devices seamlessly interfacing into everyday life.	Intel's Mobile Platform Group (MPG) has a mission to propose mobile devices that use Intel technology. They worked closely with IDEO to build prototypes that implemented Intel technologies and could be licensed by equipment manufacturers. Cinema quality videos with dramatic storylines were created to weave narratives around how the technologies would be used in the real world.  A professional film production company was hired to produce these vignettes, which showed the hypothetical products being used in real-life situations. Within the videos, the actors would use props and green screens. My job was to animate graphics and overlay them in-post using After Effects. These non-functional prototypes were brought to life and responded to the interactions of the actors.	Intel	IDEO	20060000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
ideo-newyears	ideo-newyears	active	Gregory Cowley	Project	design	prototyping	design	TRUE	TRUE	#252F3A	427638306	Project Back Link	design	IDEO New Years Digital Cards	A digital holiday card that encouraged IDEO employees to share their best experiences of the year. Each card transformed each contributed memory into a collection of dynamic and interactive visual animations.	IDEO began introducing an annual digital New Year's card that allowed its employees around the world to contribute memories of the year through an interactive format. For the inaugural design, each employee could make their own personal snowflake, which included a favorite memory and information about the employee. The snowflakes floated in a 3D interactive environment allowing team members to learn about each creator and their memory for that year.	IDEO	IDEO	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
